[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260517_095023.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5090/ (use --no-ui to disable)
[run_pipeline] Using CLI-specified data: data/raw/wholesale_customers/wholesale_customers.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5090
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/wholesale_customers/wholesale_customers.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
  [UserInput]  or press Ctrl-C to fall back to terminal prompts)
127.0.0.1 - - [17/May/2026 09:50:25] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 09:50:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 09:50:25] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 09:50:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:25] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:25] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:25] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /?demo=intent HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:35] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:36] "GET /?demo=graph HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:36] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:36] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:37] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:37] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:37] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /?demo=log HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:38] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /?demo=convos HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:40] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:41] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:42] "GET /?demo=outputs HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:42] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:42] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:42] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:43] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:43] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:44] "GET /?demo=evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:44] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:44] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:45] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:46] "GET /?demo=tokens HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:46] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:46] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:46] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:47] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:47] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /?demo=named HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:48] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:50:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:39] "POST /api/upload HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:51:46] "GET /api/status HTTP/1.1" 200 -
